TLP,vout,iout
1,0.999,2.38e-05
2,1.998,4.61e-05
3,2.997,6.83e-05
4,3.995,9.06e-05
5,4.994,0.000113
6,5.993,0.000135
7,6.992,0.000158
8,7.991,0.00018
9,8.99,0.000202
10,9.989,0.000224
11,10.99,0.000247
12,11.99,0.000269
13,12.99,0.000291
14,13.98,0.000314
15,14.98,0.000336
16,15.98,0.000358
17,16.98,0.000381
18,17.98,0.000403
19,18.98,0.000425
20,19.98,0.000447
21,20.98,0.00047
22,21.98,0.000492
23,22.97,0.000514
24,23.97,0.000537
25,24.97,0.000559
26,25.97,0.000581
27,26.97,0.000604
28,27.97,0.000626
29,28.97,0.000648
30,29.97,0.00067
31,30.97,0.000693
32,31.96,0.000715
33,32.96,0.000737
34,33.96,0.00076
35,34.96,0.000782
36,35.96,0.000804
37,36.96,0.000827
38,37.96,0.000849
39,38.96,0.000871
40,39.96,0.000893
41,40.95,0.000916
42,11.34,0.613
43,11.36,0.633
44,11.37,0.653
45,11.39,0.672
46,11.41,0.692
47,11.42,0.712
48,11.44,0.731
49,11.46,0.751
50,11.48,0.771
51,11.5,0.79
52,11.52,0.81
53,11.54,0.829
54,11.58,0.849
55,11.6,0.868
56,11.63,0.887
57,11.66,0.907
58,11.69,0.926
59,11.71,0.946
60,11.74,0.965
61,11.79,0.984
62,11.79,1.004
63,11.83,1.023
64,11.86,1.043
65,11.85,1.063
66,11.92,1.082
67,11.89,1.102
68,11.98,1.12
69,11.99,1.14
70,11.98,1.16
71,12.04,1.179
72,12.13,1.197
73,12.29,1.214
74,12.1,1.238
75,12.14,1.257
76,12.14,1.277
77,12.25,1.295
78,12.38,1.312
79,12.33,1.333
80,12.23,1.355
81,12.39,1.372
82,12.27,1.395
83,12.34,1.413
84,12.26,1.435
85,12.3,1.454
86,12.4,1.472
87,12.37,1.493
88,12.44,1.511
89,12.42,1.532
90,12.45,1.551
91,12.43,1.571
92,12.47,1.591
93,12.43,1.611
94,12.54,1.629
95,12.55,1.649
96,12.59,1.668
97,12.58,1.688
98,12.56,1.709
99,12.49,1.73
100,12.49,1.75
101,12.56,1.769
102,12.62,1.788
103,12.54,1.809
104,12.52,1.83
105,12.52,1.85
106,12.63,1.867
107,12.62,1.888
108,12.54,1.909
109,12.66,1.927
110,12.66,1.947
111,12.58,1.968
112,12.59,1.988
113,12.65,2.007
114,12.68,2.026
115,12.65,2.047
116,12.63,2.067
117,12.68,2.086
118,12.64,2.107
119,12.61,2.128
120,12.67,2.147
121,12.64,2.167
122,12.67,2.187
123,12.66,2.207
124,12.68,2.226
125,12.68,2.246
126,12.69,2.266
127,12.67,2.287
128,12.71,2.306
129,12.69,2.326
130,12.72,2.346
131,12.74,2.365
132,12.76,2.385
133,12.75,2.405
134,12.78,2.424
135,12.78,2.444
136,12.79,2.464
137,12.8,2.484
138,12.82,2.504
139,12.83,2.523
140,12.85,2.543
141,12.86,2.563
142,12.88,2.582
143,12.89,2.602
144,12.91,2.622
145,12.92,2.642
146,12.94,2.661
147,12.95,2.681
148,12.97,2.701
149,12.98,2.72
150,13.0,2.74
151,13.01,2.76
152,13.03,2.779
153,13.04,2.799
154,13.06,2.819
155,13.07,2.839
156,13.09,2.858
157,13.1,2.878
158,13.12,2.898
159,13.13,2.917
160,13.15,2.937
161,13.16,2.957
162,13.18,2.976
163,13.19,2.996
164,13.21,3.016
165,13.22,3.036
166,13.24,3.055
167,13.26,3.075
168,13.27,3.095
169,13.29,3.114
170,13.3,3.134
171,13.32,3.154
172,13.33,3.173
173,13.35,3.193
174,13.36,3.213
175,13.38,3.232
176,13.39,3.252
177,13.41,3.272
178,13.42,3.292
179,13.44,3.311
180,13.45,3.331
181,13.47,3.351
182,13.48,3.37
183,13.5,3.39
184,13.51,3.41
185,13.53,3.429
186,13.54,3.449
187,13.56,3.469
188,13.57,3.489
189,13.59,3.508
190,13.6,3.528
191,13.62,3.548
192,13.63,3.567
193,13.65,3.587
194,13.66,3.607
195,13.68,3.626
196,13.69,3.646
197,13.71,3.666
198,13.72,3.686
199,13.74,3.705
200,13.75,3.725
201,13.77,3.745
202,13.78,3.764
203,13.8,3.784
204,13.81,3.804
205,13.83,3.823
206,13.84,3.843
207,13.86,3.863
208,13.87,3.883
209,13.89,3.902
210,13.9,3.922
211,13.92,3.942
212,13.94,3.961
213,13.95,3.981
214,13.97,4.001
215,13.98,4.02
216,14.0,4.04
217,14.01,4.06
218,14.03,4.079
219,14.04,4.099
220,14.06,4.119
221,14.07,4.139
222,14.09,4.158
223,14.1,4.178
224,14.12,4.198
225,14.13,4.217
226,14.15,4.237
227,14.16,4.257
228,14.18,4.276
229,14.19,4.296
230,14.21,4.316
231,14.22,4.336
232,14.24,4.355
233,14.25,4.375
234,14.27,4.395
235,14.28,4.414
236,14.3,4.434
237,14.31,4.454
238,14.33,4.473
239,14.34,4.493
240,14.36,4.513
241,14.37,4.533
242,14.39,4.552
243,14.4,4.572
244,14.42,4.592
245,14.43,4.611
246,14.45,4.631
247,14.46,4.651
248,14.48,4.67
249,14.49,4.69
250,14.51,4.71
251,14.52,4.73
252,14.54,4.749
253,14.55,4.769
254,14.57,4.789
255,14.58,4.808
256,14.6,4.828
257,14.61,4.848
258,14.63,4.867
259,14.64,4.887
260,14.66,4.907
261,14.67,4.927
262,14.69,4.946
263,14.7,4.966
264,14.72,4.986
265,14.73,5.005
266,14.75,5.025
267,14.76,5.045
268,14.78,5.064
269,14.79,5.084
270,14.81,5.104
271,14.82,5.124
272,14.84,5.143
273,14.85,5.163
274,14.87,5.183
275,14.88,5.202
276,14.9,5.222
277,14.92,5.242
278,14.93,5.261
279,14.95,5.281
280,14.96,5.301
281,14.98,5.32
282,14.99,5.34
283,15.01,5.36
284,15.02,5.38
285,15.04,5.399
286,15.05,5.419
287,15.07,5.439
288,15.08,5.458
289,15.1,5.478
290,15.11,5.498
291,15.13,5.517
292,15.14,5.537
293,15.16,5.557
294,15.17,5.577
295,15.19,5.596
296,15.2,5.616
297,15.22,5.636
298,15.23,5.655
299,15.25,5.675
300,15.26,5.695
301,15.28,5.714
302,15.29,5.734
303,15.31,5.754
304,15.32,5.774
305,15.34,5.793
306,15.35,5.813
307,15.37,5.833
308,15.38,5.852
309,15.4,5.872
310,15.41,5.892
311,15.43,5.911
312,15.44,5.931
313,15.46,5.951
314,15.47,5.971
315,15.49,5.99
316,15.5,6.01
317,15.52,6.03
318,15.53,6.049
319,15.55,6.069
320,15.56,6.089
321,15.58,6.108
322,15.59,6.128
323,15.61,6.148
324,15.62,6.168
325,15.64,6.187
326,15.65,6.207
327,15.67,6.227
328,15.68,6.246
329,15.7,6.266
330,15.71,6.286
331,15.73,6.305
332,15.74,6.325
333,15.76,6.345
334,15.77,6.365
335,15.79,6.384
336,15.8,6.404
337,15.82,6.424
338,15.83,6.443
339,15.85,6.463
340,15.86,6.483
341,15.88,6.502
342,15.89,6.522
343,15.91,6.542
344,15.92,6.562
345,15.94,6.581
346,15.95,6.601
347,15.97,6.621
348,15.98,6.64
349,16.0,6.66
350,16.01,6.68
351,16.03,6.699
352,16.04,6.719
353,16.06,6.739
354,16.07,6.759
355,16.09,6.778
356,16.1,6.798
357,16.12,6.818
358,16.13,6.837
359,16.15,6.857
360,16.16,6.877
361,16.18,6.896
362,16.19,6.916
363,16.21,6.936
364,16.22,6.956
365,16.24,6.975
366,16.25,6.995
367,16.27,7.015
368,16.28,7.034
369,16.3,7.054
370,16.31,7.074
371,16.33,7.093
372,16.34,7.113
373,16.36,7.133
374,16.37,7.153
375,16.39,7.172
376,16.4,7.192
377,16.42,7.212
378,16.43,7.231
379,16.45,7.251
380,16.47,7.271
381,16.48,7.29
382,16.5,7.31
383,16.51,7.33
384,16.53,7.349
385,16.54,7.369
386,16.56,7.389
387,16.57,7.409
388,16.59,7.428
389,16.6,7.448
390,16.62,7.468
391,16.63,7.487
392,16.65,7.507
393,16.66,7.527
394,16.68,7.546
395,16.69,7.566
396,16.71,7.586
397,16.72,7.606
398,16.74,7.625
399,16.75,7.645
400,16.77,7.665
401,16.78,7.684
402,16.8,7.704
403,16.81,7.724
404,16.83,7.743
405,16.84,7.763
406,16.86,7.783
407,16.87,7.803
408,16.89,7.822
409,16.9,7.842
410,16.92,7.862
411,16.93,7.881
412,16.95,7.901
413,16.96,7.921
414,16.98,7.94
415,16.99,7.96
416,17.01,7.98
417,17.02,8.0
418,17.04,8.019
419,17.05,8.039
420,17.07,8.059
421,17.08,8.078
422,17.1,8.098
423,17.11,8.118
424,17.13,8.137
425,17.14,8.157
426,17.16,8.177
427,17.17,8.197
428,17.19,8.216
429,17.2,8.236
430,17.22,8.256
431,17.23,8.275
432,17.25,8.295
433,17.26,8.315
434,17.28,8.334
435,17.29,8.354
436,17.31,8.374
437,17.32,8.394
438,17.34,8.413
439,17.35,8.433
440,17.37,8.453
441,17.38,8.472
442,17.4,8.492
443,17.41,8.512
444,17.43,8.531
445,17.44,8.551
446,17.46,8.571
447,17.47,8.591
448,17.49,8.61
449,17.5,8.63
450,17.52,8.65
451,17.53,8.669
452,17.55,8.689
453,17.56,8.709
454,17.58,8.728
455,17.59,8.748
456,17.61,8.768
457,17.62,8.788
458,17.64,8.807
459,17.65,8.827
460,17.67,8.847
461,17.68,8.866
462,17.7,8.886
463,17.71,8.906
464,17.73,8.925
465,17.74,8.945
466,17.76,8.965
467,17.77,8.985
468,17.79,9.004
469,17.8,9.024
470,17.82,9.044
471,17.83,9.063
472,17.85,9.083
473,17.86,9.103
474,17.88,9.122
475,17.89,9.142
476,17.91,9.162
477,17.92,9.182
478,17.94,9.201
479,17.95,9.221
480,17.97,9.241
481,17.98,9.26
482,18.0,9.28
483,18.01,9.3
484,18.03,9.319
485,18.04,9.339
486,18.06,9.359
487,18.07,9.379
488,18.09,9.398
489,18.1,9.418
490,18.12,9.438
491,18.13,9.457
492,18.15,9.477
493,18.16,9.497
494,18.18,9.516
495,18.19,9.536
496,18.21,9.556
497,18.22,9.576
498,18.24,9.595
499,18.25,9.615
500,18.27,9.635
