TLP,vout_max,TLP,Vpeak [V]
1,0.989,0.5,0.564149644
2,1.869,1,1.093346991
3,2.735,1.5,1.637792672
4,3.601,2,2.224104963
5,4.466,2.5,2.680095917
6,5.331,3,3.227628064
7,6.195,3.5,3.742766159
8,7.059,4,4.374129767
9,7.923,4.5,4.938694786
10,8.788,5,5.433343354
11,9.651,5.3,5.727914338
12,10.52,5.6,6.057991114
13,11.38,5.9,6.391854662
14,12.25,6.2,6.734972821
15,13.11,6.5,6.987428161
16,13.97,6.8,7.418174127
17,14.84,7.1,7.506851646
18,15.7,7.4,7.927661086
19,16.57,7.7,8.188073727
20,17.43,8,8.380600903
21,18.3,8.3,8.770241636
22,19.16,8.6,8.98518941
23,20.03,8.9,9.295085922
24,20.89,9.2,9.566609625
25,21.76,9.5,9.81780296
26,22.62,9.8,10.29504432
27,23.49,10.1,10.50580582
28,24.35,10.4,10.77051956
29,25.21,10.7,10.99833994
30,26.07,11,11.44071149
31,26.93,11.3,11.71439598
32,27.8,11.6,12.09312951
33,28.66,11.9,12.28083502
34,29.53,12.2,12.74956051
35,30.39,12.5,13.120347
36,31.26,12.8,13.39847997
37,32.12,13.1,13.59588243
38,32.98,13.4,13.91092634
39,33.85,13.7,14.13570759
40,34.71,14,14.83089489
41,35.58,14.3,15.06748707
42,36.44,14.6,15.55944466
43,37.3,14.9,15.67925845
44,38.17,15.2,15.93451169
45,39.03,15.5,16.07187812
46,39.9,15.8,16.37990337
47,40.76,16.1,16.94317149
48,41.62,16.4,16.92270275
49,42.49,16.7,17.07967959
50,43.35,17,17.45536065
51,44.21,17.3,17.80829016
52,45.08,17.6,18.08177481
53,45.94,17.9,18.68174474
54,46.81,18.2,18.67655769
55,47.67,18.5,18.94991331
56,48.49,18.8,19.18098381
57,48.65,19.1,19.65510537
58,48.72,19.4,20.02965581
59,48.97,19.7,20.22926659
60,48.86,20,20.40802426
61,48.98,20.3,21.13210529
62,49.04,20.6,21.11178565
63,49.1,20.9,21.25904665
64,49.17,21.2,22.04223408
65,49.24,21.5,22.13139252
66,49.33,21.8,22.06177703
67,49.48,22.1,22.94837403
68,49.63,22.4,23.06772059
69,49.77,22.7,23.3903619
70,49.92,23,23.48040663
71,50.07,23.3,24.04645321
72,50.21,23.6,24.12016268
73,50.36,23.9,24.34449851
74,50.5,24.2,24.86499914
75,50.65,24.5,25.24843401
76,50.8,24.8,25.54875243
77,50.95,25.1,25.63340798
78,51.09,25.4,26.07785549
79,51.24,25.7,26.33811748
80,51.39,26,26.75897183
81,51.44,26.3,26.83994955
82,51.47,26.6,27.31241315
83,51.51,26.9,27.81737133
84,51.55,27.2,27.83670798
85,51.58,27.5,28.15928365
86,51.62,27.8,28.74942825
87,51.66,28.1,28.93825335
88,51.69,28.4,29.31240744
89,51.73,28.7,30.05041032
90,51.62,29,29.93244686
91,51.63,29.3,30.16323439
92,51.71,29.6,30.71624738
93,51.8,29.9,30.90713675
94,51.88,30.2,31.097187
95,51.97,30.5,31.77467005
96,52.06,30.8,31.75453094
97,52.16,31.1,32.10826688
98,52.25,31.4,32.51005202
99,52.35,31.7,32.51439384
100,52.44,32,32.74391285
101,52.54,32.3,33.02365621
102,52.64,32.6,33.46007931
103,52.74,32.9,33.87270769
104,52.84,33.2,33.98699224
105,52.94,33.5,34.62125997
106,53.04,33.8,34.39214775
107,53.14,34.1,35.83177612
108,53.24,34.4,36.32514769
109,53.34,34.7,36.1149852
110,53.44,35,36.69404029
111,53.54,35.3,37.01714667
112,53.64,35.6,37.25039361
113,53.74,35.9,37.69956625
114,53.85,36.2,37.6534351
115,53.93,36.5,38.25770851
116,54.01,36.8,38.30123363
117,54.08,37.1,38.56790992
118,54.15,37.4,39.02176005
119,54.21,37.7,39.25974266
120,54.27,38,39.70611643
121,54.33,38.3,40.02925798
122,54.39,38.6,39.41105803
123,54.32,38.9,40.47572421
124,54.3,39.2,40.66483872
125,54.36,39.5,40.82240355
126,54.41,39.8,41.83332095
127,54.47,40.1,41.57042381
128,54.53,40.4,42.09413349
129,54.59,40.7,42.49155459
130,54.65,41,41.986764
131,54.71,41.3,40.92936528
132,54.77,41.6,40.47782798
133,54.83,41.9,41.68269591
134,54.89,42.2,40.79080053
135,54.95,42.5,41.01047068
136,55.01,42.8,41.57756729
137,55.07,43.1,42.45878717
138,55.12,43.4,42.08177787
139,55.18,43.7,41.66896701
140,55.24,44,41.70237765
141,55.29,44.3,42.04719481
142,55.34,44.6,43.48524368
143,55.4,44.9,42.88607592
144,55.45,45.2,43.38378484
145,55.51,45.5,42.79282825
146,55.56,45.8,44.62637152
147,55.62,46.1,43.87537776
148,55.67,46.4,44.16313742
149,55.73,46.7,44.29478586
150,55.79,47,44.96055132
151,55.84,47.3,44.6633059
152,55.9,47.6,46.32346667
153,55.96,47.9,44.98328506
154,56.02,48.2,46.22895464
155,56.07,48.5,46.13598286
156,56.13,48.8,46.30226539
157,56.19,49.1,46.28437935
158,56.25,49.4,46.1918556
159,56.3,49.7,46.96088662
160,56.36,50,47.29810866
161,56.42,50.3,47.22003933
162,56.48,50.6,47.14684117
163,56.54,50.9,48.20826001
164,56.62,51.2,48.46530472
165,56.7,51.5,48.72584301
166,56.79,51.8,47.60547706
167,56.88,52.1,48.51322985
168,57.32,52.4,47.85768402
169,57.05,52.7,48.32975682
170,57.14,53,47.6652747
171,57.22,53.3,49.57513543
172,57.31,53.6,49.1681626
173,57.4,53.9,48.47762328
174,57.49,54.2,49.50007815
175,57.57,54.5,50.46266314
176,57.66,54.8,48.77301637
177,57.75,55.1,48.58683501
178,57.83,55.4,50.63833581
179,57.92,55.7,49.02433538
180,58.01,56,49.2649808
181,58.1,56.3,50.87336873
182,58.18,56.6,50.00061061
183,58.27,56.9,50.24636412
184,58.36,57.2,49.65657917
185,58.44,57.5,51.21263358
186,58.53,57.8,50.42519459
187,58.62,58.1,50.67900922
188,58.71,58.4,51.48822848
189,58.79,58.7,51.05780931
190,58.88,59,49.81224682
191,58.97,59.3,51.768137
192,59.06,59.6,51.05088973
193,59.15,59.9,50.34709551
194,59.23,60,50.98847925
195,59.32,61,50.82343088
196,59.41,62,51.85913493
197,59.5,63,50.845197
198,59.59,64,51.6916952
199,59.68,65,51.73685388
200,59.76,66,51.47538516
201,59.85,67,52.94528098
202,59.94,68,52.2077727
203,60.03,69,52.2812373
204,60.11,70,51.58709175
205,60.2,71,53.19555232
206,60.29,72,52.08947339
207,60.38,73,53.95194051
208,60.47,74,52.45998091
209,60.55,75,53.79133935
210,60.64,76,52.59526878
211,60.73,77,53.29212549
212,60.82,78,54.10669305
213,60.9,79,53.53668246
214,60.99,80,53.8783679
215,61.08,81,54.10813368
216,61.16,82,54.38514642
217,61.25,83,53.08716175
218,61.34,84,53.38354622
219,61.43,85,54.90753235
220,61.51,86,54.36788262
221,61.6,87,55.86360795
222,61.69,88,54.90062995
223,61.77,89,54.89192567
224,61.86,90,54.90670849
225,61.95,91,53.8572298
226,62.03,92,55.54990304
227,62.12,93,55.07398728
228,62.21,94,56.33234247
229,62.14,95,54.16411285
230,62.19,96,54.88798961
231,62.24,97,55.57164859
232,62.3,98,55.9527113
233,62.36,99,55.06012908
234,62.42,100,54.94692872
235,62.49,102,55.31358127
236,62.55,104,55.22970443
237,62.62,106,55.62016696
238,62.68,108,55.16267578
239,62.75,110,56.31039837
240,62.82,112,56.46642214
241,62.89,114,56.9022547
242,62.96,116,56.64594985
243,63.02,118,57.37405351
244,63.09,120,56.14598463
245,63.16,122,57.42772938
246,63.23,124,57.87938689
247,63.3,126,57.40004607
248,63.37,128,57.43184079
249,63.44,130,57.75472847
250,63.51,132,57.85476707
251,63.58,134,58.61012908
252,63.65,136,58.12063316
253,63.72,138,57.98577413
254,63.79,140,58.85015749
255,63.87,142,58.4485187
256,63.94,144,58.71645931
257,64.01,146,57.83064754
258,64.08,148,58.01692135
259,64.15,150,59.29720295
260,64.22,152,59.86335333
261,64.3,154,57.74105463
262,64.38,156,59.1045952
263,64.46,158,59.31311809
264,64.54,160,60.61410051
265,64.62,162,59.51826557
266,64.7,164,59.20699164
267,64.78,166,59.15399253
268,64.86,168,60.21859743
269,64.94,170,60.74737795
270,65.02,172,60.37796924
271,65.1,174,60.77501501
272,65.18,176,60.62300872
273,65.26,178,60.94139928
274,65.34,180,60.83589092
275,65.42,182,60.54851839
276,65.51,184,59.55025441
277,65.59,186,60.8439843
278,65.67,188,61.44705082
279,65.75,190,61.15228307
280,65.83,192,61.5124063
281,65.91,194,61.77474406
282,65.99,196,61.01560367
283,66.07,198,62.6750945
284,66.15,200,60.89741932
285,66.23,210,62.56749332
286,66.31,220,62.9731964
287,66.39,230,63.45436247
288,66.47,240,63.65823969
289,66.55,250,65.55928785
290,66.63,260,65.3890336
291,66.71,270,65.36637464
292,66.79,280,68.26605267
293,66.88,290,67.00750406
294,66.96,300,66.04665094
295,67.04,310,68.61537332
296,67.12,320,72.29560927
297,67.21,330,70.4264526
298,67.29,340,70.08932588
299,67.37,350,71.03225431
300,67.47,360,70.92009108
301,67.57,370,71.35987628
302,67.66,380,72.65813521
303,67.74,390,72.36712684
304,67.83,400,73.78320407
305,67.92,410,72.86754863
306,68.01,420,75.37212529
307,68.1,430,74.50936781
308,68.2,440,76.46509881
309,68.46,450,75.29742367
310,68.54,460,76.87588862
311,68.61,470,76.99425467
312,68.68,480,77.22152363
313,68.76,490,80.3336529
314,68.83,500,80.09746238
315,68.9,,
316,68.97,,
317,69.05,,
318,69.12,,
319,69.19,,
320,69.27,,
321,69.34,,
322,69.41,,
323,69.48,,
324,69.55,,
325,69.63,,
326,69.7,,
327,69.77,,
328,69.84,,
329,69.91,,
330,69.99,,
331,70.06,,
332,70.13,,
333,70.2,,
334,70.27,,
335,70.35,,
336,70.42,,
337,70.49,,
338,70.56,,
339,70.64,,
340,70.71,,
341,70.78,,
342,70.86,,
343,70.93,,
344,71,,
345,71.07,,
346,71.15,,
347,71.22,,
348,71.29,,
349,71.36,,
350,71.43,,
351,71.51,,
352,71.58,,
353,71.65,,
354,71.72,,
355,71.8,,
356,71.87,,
357,71.94,,
358,72.02,,
359,72.09,,
360,72.16,,
361,72.24,,
362,72.31,,
363,72.43,,
364,72.51,,
365,72.6,,
366,72.68,,
367,72.77,,
368,72.85,,
369,72.93,,
370,73.01,,
371,73.09,,
372,73.17,,
373,73.25,,
374,73.33,,
375,73.41,,
376,73.48,,
377,73.53,,
378,73.61,,
379,73.69,,
380,73.76,,
381,73.84,,
382,73.92,,
383,74,,
384,74.08,,
385,74.15,,
386,74.23,,
387,74.31,,
388,74.39,,
389,74.47,,
390,74.54,,
391,74.62,,
392,74.7,,
393,74.78,,
394,74.85,,
395,74.93,,
396,75.01,,
397,75.09,,
398,75.16,,
399,75.24,,
400,75.32,,
401,75.39,,
402,75.53,,
403,75.6,,
404,75.67,,
405,75.74,,
406,75.82,,
407,75.89,,
408,75.97,,
409,76.04,,
410,76.11,,
411,76.19,,
412,76.27,,
413,76.34,,
414,76.42,,
415,76.49,,
416,76.57,,
417,76.65,,
418,76.72,,
419,76.8,,
420,76.88,,
421,76.95,,
422,77.03,,
423,77.11,,
424,77.18,,
425,77.26,,
426,77.34,,
427,77.41,,
428,77.49,,
429,77.57,,
430,77.65,,
431,77.72,,
432,77.8,,
433,77.88,,
434,77.96,,
435,78.03,,
436,78.11,,
437,78.19,,
438,78.26,,
439,78.34,,
440,78.42,,
441,78.49,,
442,78.57,,
443,78.65,,
444,78.72,,
445,78.8,,
446,78.88,,
447,78.95,,
448,79.03,,
449,79.11,,
450,79.18,,
451,79.26,,
452,79.34,,
453,79.41,,
454,79.49,,
455,79.57,,
456,79.65,,
457,79.72,,
458,79.8,,
459,79.88,,
460,79.95,,
461,80.03,,
462,80.11,,
463,80.18,,
464,80.26,,
465,80.34,,
466,80.42,,
467,80.49,,
468,80.57,,
469,80.65,,
470,80.73,,
471,80.8,,
472,80.88,,
473,80.96,,
474,81.04,,
475,81.11,,
476,81.19,,
477,81.27,,
478,81.35,,
479,81.43,,
480,81.51,,
481,81.59,,
482,81.66,,
483,81.74,,
484,81.82,,
485,81.9,,
486,81.99,,
487,82.03,,
488,82.1,,
489,82.18,,
490,82.26,,
491,82.34,,
492,82.41,,
493,82.49,,
494,82.57,,
495,82.65,,
496,82.73,,
497,82.82,,
498,82.93,,
499,83.01,,
500,83.09,,
